[9:15:24] INFO: Starting up...
[9:15:24] INFO: *** Loaded 76 variables from config.
[9:15:25] INFO: * Initializing flatlands
[9:15:25] INFO: * Initializing compressor
[9:15:25] INFO: * Initializing block meshes
[9:15:25] INFO: Precomputing vertex data
[9:15:25] INFO: * Initializing torchlight
[9:15:25] INFO: * Initializing precompiler
[9:15:25] INFO: * Initializing particles
[9:15:25] INFO: * Initializing items
[9:15:25] INFO: * Initializing sound system
[9:15:26] INFO: * Sound system initialized
[9:15:26] INFO: * Preparing renderer
[9:15:26] INFO: * Initializing compilers
[9:15:26] INFO: * Initializing columns
[9:15:26] INFO: * Initializing frustum
[9:15:26] INFO: * Initializing tiles
[9:15:26] INFO: * Loading & processing textures
[9:15:26] INFO: * Loading & processing shaders
[9:15:26] INFO: * Initializing rendering queue
[9:15:26] INFO: * Initializing minimap
[9:15:26] INFO: * Starting renderer...
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
Unknown terrain: 13 in Particles::autoCreateFromTerrain()
